url;name;author;difficulty;image;videoContentUrl;calories;totalTime;recipeYield;estimatedCost;ratingValue;reviewCount;ingredients;categoryTags
https://www.recetasderechupete.com/pularda-de-convento-rellena-con-salsa-de-pedro-ximenez/6929/;Pularda rellena. Receta Navidad;Alfonso López;Difícil;https://www.recetasderechupete.com/wp-content/uploads/2017/12/Pularda-rellena-de-Navidad-768x527.jpg;;Calorías por 100g: 306kcal;200 min.;8 pers.;Precio: 6 €/persona;3.8;170;[<li>1 pularda de 3 kg aproximadamente</li>, <li>2 cebollas grandes</li>, <li>1 puerro grande</li>, <li>300 g de lacón o jamón picado</li>, <li>200 g de champiñones o setas</li>, <li>3 manzanas</li>, <li>50 g de piñones pelados</li>, <li>150 g (50 g de cada) de uvas sultanas, ciruelas sin hueso y frutos del bosque deshidratados.</li>, <li>100 ml de aceite de oliva virgen extra</li>, <li>Pimienta negra recién molida y sal (mejor fina, unas 3 cucharaditas tipo café llenas para salpimentar la pularda)</li>, <li>250 ml de PX, Oporto, Coñac, Brandy o un licor similar</li>, <li>Opcional: Calabaza, tomates, zanahoria, pimiento rojo y verde (las verduras y hortalizas aportan jugosidad)</li>, <li>2 hojas de laurel</li>];['Recetas con pollo', 'Recetas de carne para navidad', 'Recetas de carnes y aves', 'Recetas para ocasiones especiales']
https://www.recetasderechupete.com/capon-relleno-de-navidad/23193/;Capón relleno de Navidad;Alfonso López;Dificultad media;https://www.recetasderechupete.com/wp-content/uploads/2018/11/Capón-relleno-de-Navidad-768x527.jpg;;Calorías por 100g: 270kcal;270 min.;10 pers.;Precio: 5.8 €/persona;3.5;44;[<li>Capón limpio y sin vísceras (7 kg.)</li>, <li>300 g. carne de cerdo picada</li>, <li>150 g. manzanas</li>, <li>50 g. uvas pasas</li>, <li>50 g. ciruelas pasas</li>, <li>50 g. orejones</li>, <li>50 g. higos secos</li>, <li>50 g. almendras</li>, <li>50 g. nueces</li>, <li>250 ml. caldo de pollo</li>, <li>200 ml. Coñac, Brandy, Pedro Ximenez...</li>, <li>Pimienta negra recién molida y sal (al gusto)</li>, <li>Patatas</li>, <li>Cebollitas</li>, <li>Aguja e hilo de cocina</li>];['Recetas con pollo', 'Recetas de carne para navidad', 'Recetas de carnes y aves']
https://www.recetasderechupete.com/empanadas-venezolanas-de-pollo-y-queso/26908/;Empanadas venezolanas de pollo y queso;Alfonso López;Dificultad media;https://www.recetasderechupete.com/wp-content/uploads/2019/11/Empanadas-venezolanas-pollo-768x527.jpg;https://www.youtube.com/embed/vlsqqjqhsQo?feature=oembed;Calorías por 100g: 290kcal;60 min.;4 pers.;Precio: 1.5 €/persona;3.5;17;[<li>Para la masa de las empanadas: 2 ½ tazas de agua</li>, <li>2 tazas de harina de maíz precocida</li>, <li>1 cdita. de cúrcuma (opcional)</li>, <li>1 cdita. de sal</li>, <li>1 cdita. de azúcar integral</li>, <li>Para el relleno: 300 g. pechuga de pollo</li>, <li>1 puerro</li>, <li>1 litro de caldo de pollo</li>, <li>120 g. queso</li>, <li>100 g. pimiento rojo</li>, <li>100 g. cebolla</li>, <li>Aceite de oliva virgen extra</li>, <li>Sal (al gusto de cada casa)</li>, <li>Aceite de girasol o aceite de oliva suave para freír</li>];['Recetas con pollo', 'Recetas de carnes y aves', 'Recetas de pan, masas y rebozados', 'Recetas de tapas y aperitivos']
https://www.recetasderechupete.com/arepas-venezolanas-con-relleno-la-reina-pepiada/8351/;Arepas venezolanas Reina Pepiada;Alfonso López;Fácil;https://www.recetasderechupete.com/wp-content/uploads/2013/10/arepas_venezolanas_reina_pepiada.jpg;;Calorías por 100g: 295kcal;35 min.;6 pers.;Precio: 1.4 €/persona;3.5;213;[<li>2 tazas de harina de maíz precocida P.A.N. o similar (blanca)</li>, <li>4 tazas de agua tibia</li>, <li>1 cucharada de postre de sal</li>, <li>Para el relleno “La Reina pepiada”: 400 g. de pechuga de pollo</li>, <li>2 dientes de ajo</li>, <li>1 cebolla mediana</li>, <li>1 aguacate maduro</li>, <li>3 cucharadas de mayonesa casera</li>, <li>25 ml. de aceite de oliva virgen extra</li>, <li>Sal y pimienta negra recién molida (al gusto)</li>];['Recetas con pollo', 'Recetas de carnes y aves', 'Recetas de tapas y aperitivos']
https://www.recetasderechupete.com/fingers-o-tiras-crujientes-de-pollo-con-salsa-cesar/9384/;Fingers o tiras crujientes de pollo;Alfonso López;Fácil;https://www.recetasderechupete.com/wp-content/uploads/2017/08/tiras-de-pollo-768x527.jpg;;Calorías por 100g: 295kcal;90 min.;6 pers.;Precio: 0.5 €/persona;4;44;[<li>2 pechugas de pollo grandes</li>, <li>2 dientes de ajo</li>, <li>1 manojo de perejil fresco</li>, <li>3 cucharadas de salsa inglesa (Worcestershire)</li>, <li>100 g. patatas fritas de bolsa para rebozar</li>, <li>100 g. harina de trigo para rebozar</li>, <li>2 huevos grandes para rebozar</li>, <li>150 ml. de salsa César</li>, <li>Opcional: 50 g. de queso Parmesano rallado</li>];['Recetas con pollo', 'Recetas de carnes y aves', 'Recetas de tapas y aperitivos']
https://www.recetasderechupete.com/san-jacobos-pollo/17144/;San Jacobos de pollo;Alfonso López;Fácil;https://www.recetasderechupete.com/wp-content/uploads/2016/07/Sanjacobos-de-pollo-24-copia.jpg;;Calorías por 100g: 286kcal;35 min.;6 pers.;Precio: 0.5 €/persona;4;14;[<li>8 filetes de pechuga de pollo</li>, <li>4 lonchas de jamón cocido</li>, <li>4 lonchas de queso</li>, <li>1 huevo</li>, <li>Harina de trigo (si sois celiacos sin gluten)</li>, <li>Pan rallado (si sois celiacos sin gluten)</li>, <li>Aceite de oliva virgen extra</li>, <li>Sal y pimienta negra recién molida (al gusto)</li>];['Recetas con pollo', 'Recetas de carnes y aves', 'Recetas de filetes']
https://www.recetasderechupete.com/arroz-con-pollo-y-conejo/14752/;Arroz con pollo y conejo en paella;Alfonso López;Fácil;https://www.recetasderechupete.com/wp-content/uploads/2016/11/Arroz-con-conejo-y-pollo-768x527.jpg;;Calorías por 100g: 168kcal;50 min.;4 pers.;Precio: 2.3 €/persona;3.9;36;[<li>300 g. arroz redondo Sabroz</li>, <li>300 g. conejo</li>, <li>300 g. pollo</li>, <li>250 g. judía verde plana</li>, <li>125 g. judía de garrofó o garrofón</li>, <li>100 ml. aceite de oliva de oliva virgen extra</li>, <li>2 dientes de ajo</li>, <li>300 g. tomates maduros</li>, <li>1 rama de romero fresco</li>, <li>Azafrán</li>, <li>½ cdita. de pimentón dulce</li>, <li>Sal (al gusto)</li>];['Recetas con arroz bomba', 'Recetas con pollo', 'Recetas de arroz', 'Recetas de arroz con carne', 'Recetas de arroz con pollo', 'Recetas de carnes y aves', 'Recetas de paellas']
https://www.recetasderechupete.com/ensalada-de-quinoa-con-pollo/25192/;Ensalada de quinoa con pollo;Alfonso López;Fácil;https://www.recetasderechupete.com/wp-content/uploads/2019/07/Ensalada-quinoa-1-768x527.jpg;https://www.youtube.com/embed/9plTVnq1v6Q?feature=oembed;Calorías por 100g: 235kcal;25 min.;4 pers.;Precio: 3.8 €/persona;4.3;12;[<li>2 vasitos de quinoa Brillante blanca y roja</li>, <li>100 g. zanahorias</li>, <li>8 espárragos verdes</li>, <li>80 g. lombarda</li>, <li>100 g. pechuga de pollo</li>, <li>Aceite de oliva virgen extra</li>, <li>Vinagre</li>, <li>Sal (al gusto)</li>, <li>Sésamo tostado</li>, <li>Almendras fileteadas</li>];['Recetas con pollo', 'Recetas de ensaladas y verduras']
https://www.recetasderechupete.com/ensalada-exotica-pollo-queso-de-arzua-y-nueces/3564/;Ensalada de pollo con queso de Arzúa y nueces;Alfonso López;Fácil;https://www.recetasderechupete.com/wp-content/uploads/2016/11/ensalada_queso_nueces-768x527.jpg;;Calorías por 100g: 215kcal;10 min.;6 pers.;Precio: 1.9 €/persona;4.1;30;[<li>1 lechuga verde y bien hermosa. Si queréis mezclar con algo de escarola.</li>, <li>150 g de pechuga de pollo</li>, <li>100 g de queso de arzúa</li>, <li>50 g de aceitunas sin hueso, de la marca y relleno que más os guste</li>, <li>50 g de nueces</li>, <li>3 huevos</li>, <li>100 ml de aceite de oliva virgen extra</li>, <li>50 ml de vinagre de Módena</li>, <li>50 ml de vinagre de Jerez</li>, <li>Sal y pimienta negra (al gusto)</li>, <li>Media cucharadita de cada una de estas hierbas: Orégano, hierbabuena y albahaca. O aquellas que más os gusten.</li>];['Recetas con pollo', 'Recetas de ensaladas y verduras']
https://www.recetasderechupete.com/ensalada-de-pollo-y-pina/19604/;Ensalada de pollo y piña;Alfonso López;Fácil;https://www.recetasderechupete.com/wp-content/uploads/2017/06/ensalada-de-piña-y-pollo-768x527.jpg;;Calorías por 100g: 256kcal;18 min.;4 pers.;Precio: 0 €/persona;4;31;[<li>1 piña</li>, <li>1 pechuga de pollo grande</li>, <li>1 manzana verde</li>, <li>2 huevos</li>, <li>12 pepinillos</li>, <li>1 lechuga (no muy grande)</li>, <li>sal y pimienta negra recién molida (al gusto)</li>, <li>Salsa rosa básica (100 g. de mayonesa y 80 g. de kétchup)</li>];['Recetas con pollo', 'Recetas de ensaladas y verduras']
https://www.recetasderechupete.com/pollo-asado-con-mostaza-y-miel/11468/;Pollo asado con mostaza y miel acompañado de arroz blanco;Alfonso López;Fácil;https://www.recetasderechupete.com/wp-content/uploads/2014/09/pollo_mostaza_miel.jpg;;Calorías por 100g: 280kcal;60 min.;4 pers.;Precio: 1.5 €/persona;3.6;53;[<li>12 jamoncitos o muslos de pollo (3 por persona)</li>, <li>2 dientes de ajo</li>, <li>2 cucharadas soperas de mostaza antigua</li>, <li>4 cucharadas soperas de miel</li>, <li>1 manojo de perejil</li>, <li>Zumo de 1 limón grande</li>, <li>150 ml. brandy o coñac</li>, <li>Sal y pimienta negra recién molida (al gusto)</li>];['Recetas con arroz blanco', 'Recetas con arroz bomba', 'Recetas con pollo', 'Recetas de arroz', 'Recetas de arroz con pollo', 'Recetas de carne al horno', 'Recetas de carnes y aves', 'Recetas de muslos de pollo']
https://www.recetasderechupete.com/chop-suey-de-pollo-receta-china/11219/;Chop suey de pollo con arroz blanco. Receta china;Alfonso López;Fácil;https://www.recetasderechupete.com/wp-content/uploads/2014/07/chop_suey_pollo.jpg;;Calorías por 100g: 290kcal;60 min.;4 pers.;Precio: 1.5 €/persona;3.4;119;[<li>2 pechugas de pollo</li>, <li>½ pimiento rojo</li>, <li>1 calabacín pequeño</li>, <li>1 cebolla</li>, <li>1 zanahoria grande</li>, <li>180 g. brotes de soja (mejor frescos)</li>, <li>1 cucharadita de jengibre fresco picadito</li>, <li>1 diente de ajo</li>, <li>150 ml. salsa de soja</li>, <li>1 cucharadita de aceite de sésamo</li>, <li>Aceite de girasol para freír</li>];['Recetas con arroz basmati', 'Recetas con arroz blanco', 'Recetas con pollo', 'Recetas de arroz', 'Recetas de arroz con pollo', 'Recetas de carnes y aves', 'Recetas de ensaladas y verduras']
https://www.recetasderechupete.com/pollo-a-la-jardinera/14315/;Pollo a la jardinera;Alfonso López;Fácil;https://www.recetasderechupete.com/wp-content/uploads/2015/11/pollo_jardinera.jpg;;Calorías por 100g: 270kcal;60 min.;4 pers.;Precio: 2 €/persona;3.5;129;[<li>4 muslos y contramuslos de pollo</li>, <li>1 cebolla</li>, <li>3 dientes de ajo</li>, <li>2 zanahorias</li>, <li>½ pimiento rojo</li>, <li>100 g. de guisantes (valen congelados)</li>, <li>2 tomates maduros</li>, <li>1 hoja de laurel</li>, <li>100 ml. vino blanco</li>, <li>200 ml. agua o caldo de pollo</li>, <li>Aceite de oliva virgen extra</li>, <li>Sal (al gusto de cada casa)</li>];['Recetas con pollo', 'Recetas de carnes y aves']
https://www.recetasderechupete.com/caldo-de-pollo-concentrado/24134/;Caldo de pollo concentrado;Alfonso López;Fácil;https://www.recetasderechupete.com/wp-content/uploads/2019/03/Caldo-de-pollo-768x527.jpg;;Calorías por 100g: 40kcal;120 min.;10 pers.;Precio: 0.4 €/persona;4.5;12;[<li>1 esqueleto de pollo</li>, <li>1 cuarto trasero de gallina</li>, <li>Puntas de jamón</li>, <li>1 hueso de ternera, de caña o rodilla</li>, <li>2 dientes de ajo</li>, <li>1 nabo</li>, <li>1 cebolla</li>, <li>1 rama de apio</li>, <li>1 puerro, solo la parte blanca</li>, <li>2 zanahorias</li>, <li>Pimienta negra en grano</li>, <li>3 hojas de laurel</li>, <li>Agua</li>];['Recetas con pollo', 'Recetas con ternera', 'Recetas de carnes y aves', 'Recetas de sopas, caldos y cremas']
https://www.recetasderechupete.com/pollo-al-curry-express-curry-rapido/23145/;Pollo al curry express. Curry rápido;Alfonso López;Fácil;https://www.recetasderechupete.com/wp-content/uploads/2018/11/Pollo-al-curry-express-768x527.jpg;;Calorías por 100g: 305kcal;15 min.;4 pers.;Precio: 1.5 €/persona;3.7;17;[<li>3 muslos con su contramuslo o 2 pechugas de pollo</li>, <li>1 cebolleta</li>, <li>1 diente de ajo</li>, <li>Jengibre fresco (5 g.)</li>, <li>1 guindilla pequeña, chile o cayena</li>, <li>5 g. de curry molido o en polvo. Una cucharada muy generosa.</li>, <li>2 g. de cúrcuma</li>, <li>2 g. de comino molido</li>, <li>50 ml. de tomate natural triturado</li>, <li>Pimienta negra recién molida y sal (al gusto)</li>, <li>200 ml. de leche de coco</li>, <li>Aceite de oliva virgen extra o aceite de girasol (o semillas)</li>, <li>Cilantro fresco para decorar</li>, <li>Opcional: 200 g. de arroz Básmati Sundari y pan hindú Naan</li>];['Recetas con arroz basmati', 'Recetas con arroz blanco', 'Recetas con pollo', 'Recetas de arroz con pollo', 'Recetas de carnes y aves']
https://www.recetasderechupete.com/como-hacer-pollo-con-arroz/19880/;Cómo hacer pollo con arroz;Alfonso López;Fácil;https://www.recetasderechupete.com/wp-content/uploads/2017/08/Pollo-con-arroz-1-768x527.jpg;;Calorías por 100g: 275kcal;45 min.;4 pers.;Precio: 1.5 €/persona;4.3;43;[<li>1 pollo troceado para guisar (1.7 kg. aprox.)</li>, <li>1 cebolla grande</li>, <li>3 dientes de ajo</li>, <li>300 gr. arroz de grano redondo Sabroz</li>, <li>Sal (al gusto)</li>, <li>Aceite de oliva virgen extra</li>, <li>250 ml. vino blanco</li>, <li>Una ramita de tomillo</li>];['Recetas con arroz vaporizado', 'Recetas con pollo', 'Recetas de arroz', 'Recetas de arroz con pollo', 'Recetas de carnes y aves']
https://www.recetasderechupete.com/alitas-de-pollo-al-horno-con-salsa-barbacoa-casera/9199/;Alitas de pollo al horno con salsa barbacoa;Alfonso López;Superfácil;https://www.recetasderechupete.com/wp-content/uploads/2016/09/alitas-de-pollo-en-salsa-barbacoa-768x527.jpg;;Calorías por 100g: 348kcal;40 min.;6 pers.;Precio: 1.5 €/persona;3.3;87;[<li>1,5 kg. de alitas de pollo</li>, <li>1 cebolla y 2 dientes de ajo</li>, <li>1 cucharada de mantequilla</li>, <li>3 cucharadas de aceite de oliva virgen extra</li>, <li>1 cucharada de mostaza (Antigua o Dijon)</li>, <li>3 cucharadas de salsa inglesa (Perrins o worcester)</li>, <li>1 cucharada de salsa de soja</li>, <li>1 cucharada colmada de miel gallega</li>, <li>100 ml de ketchup</li>, <li>200 ml de salsa de tomate casera</li>, <li>200 ml de agua</li>, <li>Sal y pimienta negra recién molida (al gusto)</li>];['Recetas con pollo', 'Recetas de carne al horno', 'Recetas de carnes y aves', 'Recetas de muslos de pollo', 'Recetas de patatas, huevos, salsas y guarniciones']
https://www.recetasderechupete.com/pollo-campero-o-de-corral-guisado/23210/;Pollo campero o de corral guisado;Alfonso López;Dificultad media;https://www.recetasderechupete.com/wp-content/uploads/2018/11/Pollo-campero-guisado-768x527.jpg;;Calorías por 100g: 295kcal;240 min.;8 pers.;Precio: 4.5 €/persona;3.5;79;[<li>1 pollo campero (De 5 a 6 Kg)</li>, <li>3 cebollas</li>, <li>5 dientes de ajo</li>, <li>300 g. pimiento verde</li>, <li>300 g. pimiento rojo</li>, <li>2 tomates maduros</li>, <li>2 zanahorias medianas</li>, <li>Ramillete de hierbas aromáticas frescas (orégano, tomillo y romero)</li>, <li>Hebras de azafrán</li>, <li>200 ml. de vino blanco (godello, ribeiro, albariño, monterrey…)</li>, <li>200 ml. de Brandy o Coñac</li>, <li>800 ml. de agua</li>, <li>1 cucharadita (tipo café) de pimentón dulce</li>, <li>Sal y pimienta negra recién molida (al gusto)</li>, <li>Aceite de oliva virgen extra (para el guiso y para freír las patatas)</li>, <li>Para la guarnición: 8 patatas gallegas para freír</li>];['Recetas con pollo', 'Recetas de carnes y aves', 'Recetas de guisos de carne']
https://www.recetasderechupete.com/pollo-al-curry-con-arroz-basmati-receta-paso-a-paso/8199/;Pollo al curry con arroz thai;Alfonso López;Fácil;https://www.recetasderechupete.com/wp-content/uploads/2018/01/Pollo-al-curry-2-768x527.jpg;https://www.youtube.com/embed/fNjle2EZ4OI?feature=oembed;Calorías por 100g: 256kcal;40 min.;4 pers.;Precio: 2.8 €/persona;3.7;105;[<li>4 pechugas medianas de pollo deshuesadas </li>, <li>2 cebollas</li>, <li>200 g. de arroz Thai Sundari</li>, <li>40 g. de anacardos tostados y pelados (podéis emplear el fruto seco que más os guste)</li>, <li>250 ml. de leche de coco.</li>, <li>70 g. de uvas pasas o sultanas</li>, <li>50 ml. de aceite de oliva virgen suave</li>, <li>3 cucharaditas tipo de postre (colmadas) de polvo de curry amarillo</li>, <li>Sal y pimienta negra recién molida (al gusto)</li>, <li>Hojas frescas de cilantro</li>];['Recetas con arroz basmati', 'Recetas con arroz blanco', 'Recetas con pollo', 'Recetas de arroz', 'Recetas de arroz con pollo', 'Recetas de carnes y aves']
https://www.recetasderechupete.com/cuscus-con-pollo-al-curry/19485/;Cuscús con pollo al curry;Alfonso López;Fácil;https://www.recetasderechupete.com/wp-content/uploads/2017/06/Cuscus-con-pollo-al-curry-768x527.jpg;;Calorías por 100g: 290kcal;35 min.;4 pers.;Precio: 2.7 €/persona;3.8;50;[<li>1 Pechuga de pollo (preferiblemente sin piel).</li>, <li>1 cebolla</li>, <li>½ pimiento verde</li>, <li>½ pimiento rojo</li>, <li>1 zanahoria grande</li>, <li>1 diente de ajo</li>, <li>125 gr. de cuscús de grano medio</li>, <li>Mantequilla</li>, <li>Curry en polvo</li>, <li>Aceite de oliva virgen extra</li>, <li>Sal y pimienta negra recién molida (al gusto)</li>];['Recetas con pollo', 'Recetas de carnes y aves']
https://www.recetasderechupete.com/receta-de-empanadillas-de-pollo-y-setas/319/;Empanadillas de pollo y setas;Alfonso López;Dificultad media;https://www.recetasderechupete.com/wp-content/uploads/2009/05/Empanadillas-de-pollo-y-setas-768x527.jpg;;Calorías por 100g: 286kcal;90 min.;8 pers.;Precio: 0.5 €/persona;4.6;26;[<li>500 g de masa empanada gallega</li>, <li>Para el relleno de las empanadillas: 250 g de pechuga de pollo o contramuslos</li>, <li>2 cebollas grandes</li>, <li>1 diente de ajo</li>, <li>2 huevos duros</li>, <li>1 pimiento rojo</li>, <li>1/2 vaso de vino blanco</li>, <li>1 bandeja de setas cardo</li>, <li>Sal y pimienta negra recién molida (al gusto)</li>, <li>Aceite de oliva virgen extra suave (un poco para pasar el relleno y el necesario para la fritura)</li>];['Recetas con pollo', 'Recetas de pan, masas y rebozados', 'Recetas de tapas y aperitivos']
https://www.recetasderechupete.com/receta-de-empanadillas-de-pollo-chef-garriga/887/;Empanadillas fritas de pollo;Alfonso López;Fácil;https://www.recetasderechupete.com/wp-content/uploads/2009/10/empanadillas_pollo_chef.jpg;;Calorías por 100g: 312kcal;40 min.;10 pers.;Precio: 0.4 €/persona;3.9;32;[<li>500 g de masa empanadillas u obleas</li>, <li>250 g de pechuga de pollo</li>, <li>2 cebollas</li>, <li>1 pimiento rojo</li>, <li>Pimienta negra recién molida y sal (al gusto)</li>, <li>1 guindilla (opcional)</li>, <li>2 dientes de ajo</li>, <li>Aceite de oliva virgen extra (para la fritura)</li>];['Recetas con pollo', 'Recetas de carnes y aves', 'Recetas de pan, masas y rebozados', 'Recetas de tapas y aperitivos']
https://www.recetasderechupete.com/pollo-con-almendras-al-estilo-chino/11220/;Pollo con almendras al estilo chino;Alfonso López;Fácil;https://www.recetasderechupete.com/wp-content/uploads/2014/07/pollo_con_almendras.jpg;;Calorías por 100g: 205kcal;60 min.;4 pers.;Precio: 1.2 €/persona;3.5;42;[<li>2 pechugas de pollo</li>, <li>1 zanahoria</li>, <li>1 cebolla</li>, <li>100 g. almendras crudas</li>, <li>1 cdta. jengibre fresco troceadito</li>, <li>100 ml. salsa de soja</li>, <li>1 cdta. azúcar</li>, <li>1 cdta. fécula de maíz (Maicena)</li>, <li>2 cdta. bicarbonato sódico</li>, <li>1 cdta. vinagre de arroz</li>, <li>1 cdta. aceite de sésamo</li>, <li>Aceite de girasol para freír</li>, <li>250 ml. agua</li>];['Recetas con pollo', 'Recetas de carnes y aves', 'Recetas de ensaladas y verduras']
https://www.recetasderechupete.com/pollo-frito-al-estilo-kfc/13032/;Pollo frito KFC súper crujiente;Alfonso López;Fácil;https://www.recetasderechupete.com/wp-content/uploads/2015/05/pollo_estilo_kfc.jpg;https://www.youtube.com/embed/gCzJEgJ2CEw?feature=oembed;Calorías por 100g: 316kcal;25 min.;4 pers.;Precio: 3.5 €/persona;3.6;95;"[<li>1 pollo entero troceado de 2 kg.</li>, <li>500 gr. harina</li>, <li>3 cda. pimentón dulce de la Vera ""Las Hermanas""</li>, <li>1 cda. cayena o pimentón picante de la Vera</li>, <li>1 cdita. ajo en polvo</li>, <li>2 cdita. curry</li>, <li>2 cdita. estragón</li>, <li>2 cdita. tomillo</li>, <li>2 cdita. eneldo</li>, <li>2 cdita. mejorana</li>, <li>2 cdita. sal y un poco de pimienta negra molida</li>, <li>700 ml. de agua</li>, <li>1/2 litro de aceite de oliva suave para freír</li>]";['Recetas con pollo', 'Recetas de carnes y aves', 'Recetas de muslos de pollo']
https://www.recetasderechupete.com/pollo-a-la-cazadora-pollo-alla-cacciatora-receta-italiana/9829/;Pollo a la cazadora (Pollo alla cacciatora);Alfonso López;Fácil;https://www.recetasderechupete.com/wp-content/uploads/2014/04/pollo_cazadora.jpg;;Recetas con pollo · Recetas de carnes y aves;90 min.;4 pers.;Precio: 1.95 €/persona;4;53;[<li>1 pollo troceado</li>, <li>50 g. de mantequilla</li>, <li>6 cucharadas de aceite de oliva virgen extra</li>, <li>1 cebolla picada</li>, <li>6 tomates pelados y picados</li>, <li>1 zanahoria y 1 rama de apio</li>, <li>75 ml de vino blanco</li>, <li>75 ml de agua o caldo de pollo</li>, <li>Perejil fresco picado</li>, <li>Sal y pimienta negra recién molida (al gusto)</li>];[]
https://www.recetasderechupete.com/arepas-rellenas-con-pollo/13129/;Arepas rellenas con pollo;Alfonso López;Fácil;https://www.recetasderechupete.com/wp-content/uploads/2015/05/arepas_con_pollo.jpg;;Calorías por 100g: 305kcal;30 min.;5 pers.;Precio: 1.2 €/persona;3.9;50;[<li>Para preparar unas 10 arepas: 400 gr. de harina de maíz precocida P.A.N. (blanca)</li>, <li>600 ml. de agua tibia (o templada)</li>, <li>1 cucharadita tipo postre de sal</li>, <li>Para el relleno: 400 gr. de carne de pollo (pechuga, solomillo)</li>, <li>2 dientes de ajo</li>, <li>1 cebolla mediana</li>, <li>1 aguacate maduro</li>, <li>1 plátano maduro</li>, <li>3 cucharadas soperas de mayonesa</li>, <li>2 cucharadas de cilantro fresco</li>, <li>Aceite de oliva virgen extra</li>, <li>Sal (al gusto)</li>];['Recetas con pollo', 'Recetas de carnes y aves', 'Recetas de tapas y aperitivos']
https://www.recetasderechupete.com/pollo-a-la-miel-con-tomillo-y-romero/7969/;Pollo a la miel con tomillo y romero;Alfonso López;Fácil;https://www.recetasderechupete.com/wp-content/uploads/2013/07/pollo_romero_miel.jpg;;Calorías por 100g: 285kcal;20 min.;2 pers.;Precio: 2.5 €/persona;3.5;15;[<li>Una bandeja de filetes de pechuga de pollo (unos 400 gr. aprox.)</li>, <li>2 ramitas de tomillo</li>, <li>2 ramitas de romero</li>, <li>250 gr. de patatas nuevas de guarnición</li>, <li>5 cucharadas de miel gallega</li>, <li>50 ml. de aceite de oliva virgen extra</li>, <li>Sal y pimienta negra recién molida (al gusto)</li>, <li>2 cucharadas de salsa de soja</li>, <li>Agua (la que necesite dependiendo de como queramos la salsa)</li>];['Recetas con pollo', 'Recetas de carnes y aves']
https://www.recetasderechupete.com/cordon-bleu-de-pollo/20015/;Cordon Bleu de pollo;Alfonso López;Fácil;https://www.recetasderechupete.com/wp-content/uploads/2017/09/Cordon-bleu-de-pollo-768x527.jpg;;Calorías por 100g: 302kcal;45 min.;4 pers.;Precio: 2 €/persona;4;50;[<li>2 pechugas de pollo</li>, <li>4 lonchas de jamón cocido</li>, <li>4 lonchas de queso suizo (Enmental, Gruyer o el queso que más os guste)</li>, <li>Para rebozar: Huevo y pan rallado</li>, <li>Sal y pimienta negra recién molida (al gusto)</li>];['Recetas con pollo', 'Recetas de carnes y aves', 'Recetas de filetes']
https://www.recetasderechupete.com/pollo-a-la-sidra-con-manzana/14631/;Pollo a la sidra con manzana;Alfonso López;Fácil;https://www.recetasderechupete.com/wp-content/uploads/2015/11/pollo_sidra_manzana.jpg;;Calorías por 100g: 290kcal;60 min.;4 pers.;Precio: 2 €/persona;3.5;41;[<li>4 muslos y contramuslos de pollo</li>, <li>1 cebolla</li>, <li>2 dientes de ajo</li>, <li>1 manzana</li>, <li>½ litro de sidra natural</li>, <li>Aceite de oliva virgen extra</li>, <li>1 hoja de laurel</li>, <li>Sal (al gusto)</li>];['Recetas con pollo', 'Recetas de carnes y aves', 'Recetas de legumbres y guisos']
https://www.recetasderechupete.com/fideos-chinos-fritos-con-pollo-y-verduras/10591/;Fideos chinos fritos con pollo y verduras;Alfonso López;Fácil;https://www.recetasderechupete.com/wp-content/uploads/2014/07/fideos_chinos_pollo.jpg;;Calorías por 100g: 290kcal;25 min.;4 pers.;Precio: 1.4 €/persona;3.5;137;[<li>200 g. de fideos chinos tipo noodles de trigo</li>, <li>1 pimiento verde</li>, <li>1/2 pimiento rojo</li>, <li>250 g. de pechuga de pollo</li>, <li>50 g. de Pak Choi, Paksoi o Bok Choy (podéis sustituirla por repollo o col)</li>, <li>3 dientes de ajo</li>, <li>50 g. de tirabeques (podéis sustituir por judía verde)</li>, <li>6 cucharadas de salsa de soja suave</li>, <li>30 g. de cebolla china</li>, <li>100 g. de setas (en este caso eran shiitake)</li>, <li>Sal y pimienta negra recién molida (al gusto)</li>, <li>100 ml. de aceite de girasol</li>];['Recetas con fideos', 'Recetas con pollo', 'Recetas de carnes y aves', 'Recetas de ensaladas y verduras', 'Recetas de pasta', 'Recetas de pasta con pollo']
https://www.recetasderechupete.com/pollo-al-limon/18726/;Pollo al limón con arroz blanco. Receta china fácil;Alfonso López;Fácil;https://www.recetasderechupete.com/wp-content/uploads/2017/03/Pollo-al-limón-768x527.jpg;;Calorías por 100g: 236kcal;50 min.;4 pers.;Precio: 2.6 €/persona;3.9;17;[<li>500 g de contramuslo de pollo deshuesado (o pechuga)</li>, <li>1 diente de ajo</li>, <li>1 trocito de jengibre</li>, <li>1 cucharada de salsa de soja</li>, <li>1 huevo</li>, <li>150 g de almidón de maíz</li>, <li>Aceite de girasol</li>, <li>Para la salsa: 50 ml de agua</li>, <li>1 cucharada de azúcar</li>, <li>1/2 cucharadita de sal</li>, <li>1 cucharada de miel</li>, <li>1 limón</li>, <li>1/2 cucharadita de almidón de maíz</li>];['Recetas con arroz blanco', 'Recetas con arroz bomba', 'Recetas con pollo', 'Recetas de arroz', 'Recetas de arroz con pollo', 'Recetas de carnes y aves']
